# Nemo    v2.3.38 multi-selection  [01 Apr 2015]
#
# simulation started on 13-11-2019 11:48:08


filename A1
generations 20000
random_seed 123
replicates 1
root_dir nemo
run_mode overwrite

patch_capacity {{2000,2000,2000}}
patch_number 3

delet_dominance_mean 0.49999
delet_effects_distribution constant
delet_effects_mean 0.9995
delet_fitness_model 1
delet_init_freq 0
delet_loci 25000
delet_mutation_model 1
delet_mutation_rate 0.0000005
delet_recombination_rate 0.0

aging 2

breed_disperse_model 1
breed_disperse_rate 0.0
breed_selection_disperse 1
mating_system 6
mean_fecundity 5
selection_fitness_model relative_global
selection_model direct
selection_trait delet

#random_seed 123
